Observation,Wage,LogWage,Age,Female,Educ,DE2,DE3,DE4,Parttime
1,66,4.190,49,0,1,0,0,0,1
2,34,3.526,42,1,1,0,0,0,1
3,70,4.248,42,1,1,0,0,0,1
4,47,3.850,38,0,1,0,0,0,0
5,107,4.673,54,1,1,0,0,0,1
6,188,5.236,54,1,1,0,0,0,0
7,123,4.812,47,1,1,0,0,0,0
8,57,4.043,39,1,1,0,0,0,1
9,42,3.738,25,1,1,0,0,0,0
10,200,5.298,59,0,1,0,0,0,0
11,111,4.710,40,0,1,0,0,0,0
12,40,3.689,28,1,1,0,0,0,0
13,185,5.220,69,1,1,0,0,0,1
14,50,3.912,36,1,1,0,0,0,0
15,68,4.220,29,1,1,0,0,0,0
16,98,4.585,32,0,1,0,0,0,0
17,150,5.011,64,1,1,0,0,0,1
18,120,4.787,48,0,1,0,0,0,0
19,71,4.263,41,1,1,0,0,0,1
20,90,4.500,57,1,1,0,0,0,1
21,69,4.234,35,0,1,0,0,0,0
22,111,4.710,54,1,1,0,0,0,0
23,98,4.585,49,0,1,0,0,0,0
24,64,4.159,31,1,1,0,0,0,0
25,75,4.317,35,0,1,0,0,0,0
26,136,4.913,64,1,1,0,0,0,1
27,55,4.007,24,0,1,0,0,0,0
28,87,4.466,36,0,1,0,0,0,0
29,72,4.277,40,1,1,0,0,0,0
30,126,4.836,54,0,1,0,0,0,0
31,70,4.248,54,1,1,0,0,0,1
32,62,4.127,31,0,1,0,0,0,0
33,110,4.700,60,1,1,0,0,0,1
34,97,4.575,49,1,1,0,0,0,1
35,103,4.635,54,0,1,0,0,0,1
36,78,4.357,41,0,1,0,0,0,1
37,91,4.511,47,0,1,0,0,0,0
38,69,4.234,39,1,1,0,0,0,0
39,61,4.111,30,1,1,0,0,0,0
40,88,4.477,36,0,1,0,0,0,0
41,37,3.611,31,1,1,0,0,0,0
42,116,4.754,53,1,1,0,0,0,1
43,192,5.257,49,0,1,0,0,0,0
44,70,4.248,34,0,1,0,0,0,0
45,80,4.382,31,0,1,0,0,0,0
46,55,4.007,43,1,1,0,0,0,1
47,97,4.575,34,1,1,0,0,0,0
48,66,4.190,34,0,1,0,0,0,0
49,84,4.431,49,1,1,0,0,0,1
50,65,4.174,34,0,1,0,0,0,0
51,89,4.489,55,0,1,0,0,0,1
52,51,3.932,22,1,1,0,0,0,0
53,94,4.543,39,0,1,0,0,0,0
54,70,4.248,34,1,1,0,0,0,0
55,69,4.234,37,1,1,0,0,0,1
56,68,4.220,44,1,1,0,0,0,1
57,64,4.159,28,0,1,0,0,0,0
58,69,4.234,27,1,1,0,0,0,0
59,73,4.290,51,1,1,0,0,0,1
60,55,4.007,36,1,1,0,0,0,1
61,102,4.625,39,1,1,0,0,0,0
62,65,4.174,34,1,1,0,0,0,0
63,117,4.762,51,0,1,0,0,0,1
64,78,4.357,28,1,1,0,0,0,0
65,38,3.638,33,1,1,0,0,0,1
66,161,5.081,55,0,1,0,0,0,0
67,139,4.934,42,0,1,0,0,0,0
68,83,4.419,29,1,1,0,0,0,0
69,131,4.875,38,1,1,0,0,0,0
70,110,4.700,47,1,1,0,0,0,0
71,71,4.263,34,1,1,0,0,0,0
72,137,4.920,39,0,1,0,0,0,0
73,57,4.043,27,0,1,0,0,0,0
74,39,3.664,31,1,1,0,0,0,0
75,85,4.443,41,0,1,0,0,0,0
76,96,4.564,49,1,1,0,0,0,1
77,132,4.883,64,1,1,0,0,0,1
